"","Year","Country.or.territory.of.asylum.or.residence","Country.or.territory.of.origin","Refugees","Refugees.assisted.by.UNHCR","Total.refugees.and.people.in.refugee.like.situations","Total.refugees.and.people.in.refugee.like.situations.assisted.by.UNHCR"
"5803","1993","ARG","COL","1",NA,"1",NA
"5956","1993","CHL","COL","4",NA,"4",NA
"6102","1993","ECU","COL","92",NA,"92",NA
"6147","1993","GBR","COL","141",NA,"141",NA
"6368","1993","ITA","COL","2",NA,"2",NA
"6483","1993","MEX","COL","75",NA,"75",NA
"6562","1993","NET","COL","12",NA,"12",NA
"6794","1993","SPA","COL","36",NA,"36",NA
"6895","1993","SWE","COL","578",NA,"578",NA
"7066","1993","URU","COL","23",NA,"23",NA
"7095","1993","USA","COL","71",NA,"71",NA
"7153","1993","VEN","COL","7",NA,"7",NA
"7396","1994","CAN","COL","101",NA,"101",NA
"7555","1994","CHL","COL","4",NA,"4",NA
"7708","1994","ECU","COL","112",NA,"112",NA
"7754","1994","GBR","COL","156",NA,"156",NA
"7965","1994","ITA","COL","2",NA,"2",NA
"8114","1994","MEX","COL","74",NA,"74",NA
"8211","1994","NET","COL","12",NA,"12",NA
"8353","1994","PER","COL","1",NA,"1",NA
"8437","1994","SPA","COL","43",NA,"43",NA
"8545","1994","SWE","COL","686",NA,"686",NA
"8743","1994","URU","COL","18",NA,"18",NA
"8773","1994","USA","COL","140",NA,"140",NA
"8836","1994","VEN","COL","14",NA,"14",NA
"9083","1995","CAN","COL","112",NA,"112",NA
"9233","1995","CHL","COL","12",NA,"12",NA
"9270","1995","COS","COL","34",NA,"34",NA
"9371","1995","ECU","COL","92",NA,"92",NA
"9419","1995","FRA","COL","352",NA,"352",NA
"9536","1995","GBR","COL","159",NA,"159",NA
"9595","1995","GUA","COL","1",NA,"1",NA
"9687","1995","ITA","COL","4",NA,"4",NA
"9814","1995","MEX","COL","88",NA,"88",NA
"9926","1995","NET","COL","13",NA,"13",NA
"10196","1995","SPA","COL","45",NA,"45",NA
"10312","1995","SWE","COL","711",NA,"711",NA
"10512","1995","URU","COL","15",NA,"15",NA
"10543","1995","USA","COL","250",NA,"250",NA
"10648","1995","VEN","COL","14",NA,"14",NA
"10760","1996","AUL","COL","13",NA,"13",NA
"11024","1996","CAN","COL","132",NA,"132",NA
"11173","1996","CHL","COL","12",NA,"12",NA
"11216","1996","COS","COL","52",NA,"52",NA
"11332","1996","ECU","COL","93",NA,"93",NA
"11381","1996","FRA","COL","324",NA,"324",NA
"11496","1996","GBR","COL","168",NA,"168",NA
"11557","1996","GUA","COL","1",NA,"1",NA
"11652","1996","ITA","COL","4",NA,"4",NA
"11785","1996","MEX","COL","95",NA,"95",NA
"11897","1996","NET","COL","16",NA,"16",NA
"12063","1996","PAN","COL","7",NA,"7",NA
"12249","1996","SPA","COL","60",NA,"60",NA
"12362","1996","SWE","COL","749",NA,"749",NA
"12588","1996","URU","COL","17",NA,"17",NA
"12624","1996","USA","COL","407",NA,"407",NA
"12754","1996","VEN","COL","18",NA,"18",NA
"12873","1997","AUL","COL","37",NA,"37",NA
"13056","1997","BOL","COL","1",NA,"1",NA
"13156","1997","CAN","COL","151",NA,"151",NA
"13327","1997","CHL","COL","11",NA,"11",NA
"13531","1997","ECU","COL","104",NA,"104",NA
"13592","1997","FRA","COL","318",NA,"318",NA
"13680","1997","GBR","COL","203",NA,"203",NA
"13759","1997","GUA","COL","1",NA,"1",NA
"13890","1997","ITA","COL","4",NA,"4",NA
"14045","1997","MEX","COL","82",NA,"82",NA
"14185","1997","NET","COL","15",NA,"15",NA
"14345","1997","NOR","COL","43",NA,"43",NA
"14456","1997","PAN","COL","10",NA,"10",NA
